,Time taken,End State Visited?,Number of states visited,Total Rewards
1,0.8052918910980225,False,71 / 100,-0.00636268544113595
2,2.424021005630493,False,81 / 100,-0.006367607321974233
3,2.6916418075561523,False,87 / 100,-0.006367608960909547
4,1.4226500988006592,False,87 / 100,-0.006367608967067192
5,1.7844419479370117,False,89 / 100,-0.006367608967058232
6,0.08029794692993164,False,89 / 100,-0.006367608967064112
7,0.21335935592651367,False,89 / 100,-0.006367608967063641
8,0.027929306030273438,False,89 / 100,-0.006367608967064021
9,0.1143801212310791,False,89 / 100,-0.006367608967063992
10,0.12021136283874512,False,89 / 100,-0.00636760896706399
11,0.1251051425933838,False,89 / 100,-0.00636760896706399
12,0.20122575759887695,False,89 / 100,-0.00636760896706399
13,0.09675407409667969,False,89 / 100,-0.00636760896706399
14,0.12019586563110352,False,89 / 100,-0.00636760896706399
15,0.14665436744689941,False,89 / 100,-0.00636760896706399
16,0.1260082721710205,False,89 / 100,-0.00636760896706399
17,0.11124229431152344,False,89 / 100,-0.00636760896706399
18,0.11319899559020996,False,89 / 100,-0.00636760896706399
19,0.09924983978271484,False,89 / 100,-0.00636760896706399
20,0.11574459075927734,False,89 / 100,-0.00636760896706399
21,0.11122322082519531,False,89 / 100,-0.00636760896706399
22,0.13515591621398926,False,89 / 100,-0.00636760896706399
23,0.1301724910736084,False,89 / 100,-0.00636760896706399
24,0.11221718788146973,False,89 / 100,-0.00636760896706399
25,0.046877384185791016,False,89 / 100,-0.00636760896706399
26,0.09250760078430176,False,89 / 100,-0.00636760896706399
27,0.17644762992858887,False,89 / 100,-0.00636760896706399
28,0.10412073135375977,False,89 / 100,-0.00636760896706399
29,0.13215970993041992,False,89 / 100,-0.00636760896706399
30,0.12311244010925293,False,89 / 100,-0.00636760896706399
31,0.11022210121154785,False,89 / 100,-0.00636760896706399
32,0.12060189247131348,False,89 / 100,-0.00636760896706399
33,0.13101482391357422,False,89 / 100,-0.00636760896706399
34,0.015957355499267578,False,89 / 100,-0.00636760896706399
35,0.1396031379699707,False,89 / 100,-0.00636760896706399
36,0.13863682746887207,False,89 / 100,-0.00636760896706399
37,0.13315486907958984,False,89 / 100,-0.00636760896706399
38,0.11317300796508789,False,89 / 100,-0.00636760896706399
39,0.027436494827270508,False,89 / 100,-0.00636760896706399
40,0.2359025478363037,False,89 / 100,-0.00636760896706399
41,0.13409185409545898,False,89 / 100,-0.00636760896706399
42,0.14527606964111328,False,89 / 100,-0.00636760896706399
43,0.13408541679382324,False,89 / 100,-0.00636760896706399
44,0.17743444442749023,False,89 / 100,-0.00636760896706399
45,0.14322566986083984,False,89 / 100,-0.00636760896706399
46,0.1137998104095459,False,89 / 100,-0.00636760896706399
47,0.027926206588745117,False,89 / 100,-0.00636760896706399
48,0.1149756908416748,False,89 / 100,-0.00636760896706399
49,0.034424781799316406,False,89 / 100,-0.00636760896706399
50,0.041889190673828125,False,89 / 100,-0.00636760896706399
51,0.16437292098999023,False,89 / 100,-0.00636760896706399
52,0.1331782341003418,False,89 / 100,-0.00636760896706399
53,0.0563654899597168,False,89 / 100,-0.00636760896706399
54,0.055847883224487305,False,89 / 100,-0.00636760896706399
55,0.09030556678771973,False,89 / 100,-0.00636760896706399
56,0.13717246055603027,False,89 / 100,-0.00636760896706399
57,0.09625911712646484,False,89 / 100,-0.00636760896706399
58,0.11174583435058594,False,89 / 100,-0.00636760896706399
59,0.13515782356262207,False,89 / 100,-0.00636760896706399
60,0.09728717803955078,False,89 / 100,-0.00636760896706399
61,0.10523509979248047,False,89 / 100,-0.00636760896706399
62,0.11521053314208984,False,89 / 100,-0.00636760896706399
63,0.16559958457946777,False,89 / 100,-0.00636760896706399
64,0.0862891674041748,False,89 / 100,-0.00636760896706399
65,0.12916326522827148,False,89 / 100,-0.00636760896706399
66,0.10425734519958496,False,89 / 100,-0.00636760896706399
67,0.11008167266845703,False,89 / 100,-0.00636760896706399
68,0.11479306221008301,False,89 / 100,-0.00636760896706399
69,0.11124634742736816,False,89 / 100,-0.00636760896706399
70,0.10824894905090332,False,89 / 100,-0.00636760896706399
71,0.19850492477416992,False,89 / 100,-0.00636760896706399
72,0.1155080795288086,False,89 / 100,-0.00636760896706399
73,0.11123085021972656,False,89 / 100,-0.00636760896706399
74,0.09743714332580566,False,89 / 100,-0.00636760896706399
75,0.1032872200012207,False,89 / 100,-0.00636760896706399
76,0.11022782325744629,False,89 / 100,-0.00636760896706399
77,0.14667534828186035,False,89 / 100,-0.00636760896706399
78,0.17008519172668457,False,89 / 100,-0.00636760896706399
79,0.1596381664276123,False,89 / 100,-0.00636760896706399
80,0.10512781143188477,False,89 / 100,-0.00636760896706399
81,0.1745762825012207,False,89 / 100,-0.00636760896706399
82,0.04088854789733887,False,89 / 100,-0.00636760896706399
83,0.20052671432495117,False,89 / 100,-0.00636760896706399
84,0.023937702178955078,False,89 / 100,-0.00636760896706399
85,0.15157198905944824,False,89 / 100,-0.00636760896706399
86,0.11222052574157715,False,89 / 100,-0.00636760896706399
87,0.047391414642333984,False,89 / 100,-0.00636760896706399
88,0.17740464210510254,False,89 / 100,-0.00636760896706399
89,0.16741681098937988,False,89 / 100,-0.00636760896706399
90,0.16671061515808105,False,89 / 100,-0.00636760896706399
91,0.09127545356750488,False,89 / 100,-0.00636760896706399
92,0.14812326431274414,False,89 / 100,-0.00636760896706399
93,0.11121821403503418,False,89 / 100,-0.00636760896706399
94,0.12770748138427734,False,89 / 100,-0.00636760896706399
95,0.12518787384033203,False,89 / 100,-0.00636760896706399
96,0.1457655429840088,False,89 / 100,-0.00636760896706399
97,0.13367867469787598,False,89 / 100,-0.00636760896706399
98,0.10523605346679688,False,89 / 100,-0.00636760896706399
99,0.13706016540527344,False,89 / 100,-0.00636760896706399
100,0.13567781448364258,False,89 / 100,-0.00636760896706399
101,0.14812302589416504,False,89 / 100,-0.00636760896706399
102,0.11620855331420898,False,89 / 100,-0.00636760896706399
103,0.14165806770324707,False,89 / 100,-0.00636760896706399
104,0.10122513771057129,False,89 / 100,-0.00636760896706399
105,0.1201941967010498,False,89 / 100,-0.00636760896706399
106,0.13515663146972656,False,89 / 100,-0.00636760896706399
107,0.03542494773864746,False,89 / 100,-0.00636760896706399
108,0.11820197105407715,False,89 / 100,-0.00636760896706399
109,0.12318682670593262,False,89 / 100,-0.00636760896706399
110,0.12917256355285645,False,89 / 100,-0.00636760896706399
111,0.13069653511047363,False,89 / 100,-0.00636760896706399
112,0.17006468772888184,False,89 / 100,-0.00636760896706399
113,0.15961146354675293,False,89 / 100,-0.00636760896706399
114,0.057415008544921875,False,89 / 100,-0.00636760896706399
115,0.1271822452545166,False,89 / 100,-0.00636760896706399
116,0.11897563934326172,False,89 / 100,-0.00636760896706399
117,0.11819958686828613,False,89 / 100,-0.00636760896706399
118,0.12569522857666016,False,89 / 100,-0.00636760896706399
119,0.11620378494262695,False,89 / 100,-0.00636760896706399
120,0.11606144905090332,False,89 / 100,-0.00636760896706399
121,0.13316726684570312,False,89 / 100,-0.00636760896706399
122,0.17257380485534668,False,89 / 100,-0.00636760896706399
123,0.029926538467407227,False,89 / 100,-0.00636760896706399
124,0.1266922950744629,False,89 / 100,-0.00636760896706399
125,0.1333615779876709,False,89 / 100,-0.00636760896706399
126,0.11420726776123047,False,89 / 100,-0.00636760896706399
127,0.02593207359313965,False,89 / 100,-0.00636760896706399
128,0.11257719993591309,False,89 / 100,-0.00636760896706399
129,0.04188656806945801,False,89 / 100,-0.00636760896706399
130,0.11216330528259277,False,89 / 100,-0.00636760896706399
131,0.12086749076843262,False,89 / 100,-0.00636760896706399
132,0.13154053688049316,False,89 / 100,-0.00636760896706399
133,0.15241312980651855,False,89 / 100,-0.00636760896706399
134,0.15063905715942383,False,89 / 100,-0.00636760896706399
135,0.1142115592956543,False,89 / 100,-0.00636760896706399
136,0.1569828987121582,False,89 / 100,-0.00636760896706399
137,0.14699792861938477,False,89 / 100,-0.00636760896706399
138,0.11309647560119629,False,89 / 100,-0.00636760896706399
139,0.12307357788085938,False,89 / 100,-0.00636760896706399
140,0.1266312599182129,False,89 / 100,-0.00636760896706399
141,0.13702058792114258,False,89 / 100,-0.00636760896706399
142,0.12299132347106934,False,89 / 100,-0.00636760896706399
143,0.1428966522216797,False,89 / 100,-0.00636760896706399
144,0.10327959060668945,False,89 / 100,-0.00636760896706399
145,0.11080551147460938,False,89 / 100,-0.00636760896706399
146,0.10485506057739258,False,89 / 100,-0.00636760896706399
147,0.10894250869750977,False,89 / 100,-0.00636760896706399
148,0.12341499328613281,False,89 / 100,-0.00636760896706399
149,0.1546180248260498,False,89 / 100,-0.00636760896706399
150,0.15018081665039062,False,89 / 100,-0.00636760896706399
151,0.1221930980682373,False,89 / 100,-0.00636760896706399
152,0.11022472381591797,False,89 / 100,-0.00636760896706399
153,0.10424590110778809,False,89 / 100,-0.00636760896706399
154,0.09825491905212402,False,89 / 100,-0.00636760896706399
155,0.10823249816894531,False,89 / 100,-0.00636760896706399
156,0.11421060562133789,False,89 / 100,-0.00636760896706399
157,0.13265204429626465,False,89 / 100,-0.00636760896706399
158,0.1640923023223877,False,89 / 100,-0.00636760896706399
159,0.11667585372924805,False,89 / 100,-0.00636760896706399
160,0.12055253982543945,False,89 / 100,-0.00636760896706399
161,0.019946575164794922,False,89 / 100,-0.00636760896706399
162,0.09526944160461426,False,89 / 100,-0.00636760896706399
163,0.1728510856628418,False,89 / 100,-0.00636760896706399
164,0.04288530349731445,False,89 / 100,-0.00636760896706399
165,0.11022377014160156,False,89 / 100,-0.00636760896706399
166,0.09228682518005371,False,89 / 100,-0.00636760896706399
167,0.11223053932189941,False,89 / 100,-0.00636760896706399
168,0.13669729232788086,False,89 / 100,-0.00636760896706399
169,0.11221766471862793,False,89 / 100,-0.00636760896706399
170,0.12318682670593262,False,89 / 100,-0.00636760896706399
171,0.11925029754638672,False,89 / 100,-0.00636760896706399
172,0.11820387840270996,False,89 / 100,-0.00636760896706399
173,0.12175250053405762,False,89 / 100,-0.00636760896706399
174,0.13515472412109375,False,89 / 100,-0.00636760896706399
175,0.12309575080871582,False,89 / 100,-0.00636760896706399
176,0.11521291732788086,False,89 / 100,-0.00636760896706399
177,0.16359210014343262,False,89 / 100,-0.00636760896706399
178,0.15563273429870605,False,89 / 100,-0.00636760896706399
179,0.03291177749633789,False,89 / 100,-0.00636760896706399
180,0.10103869438171387,False,89 / 100,-0.00636760896706399
181,0.12120604515075684,False,89 / 100,-0.00636760896706399
182,0.1456592082977295,False,89 / 100,-0.00636760896706399
183,0.09023284912109375,False,89 / 100,-0.00636760896706399
184,0.12517547607421875,False,89 / 100,-0.00636760896706399
185,0.11420369148254395,False,89 / 100,-0.00636760896706399
186,0.11121535301208496,False,89 / 100,-0.00636760896706399
187,0.11346244812011719,False,89 / 100,-0.00636760896706399
188,0.11221981048583984,False,89 / 100,-0.00636760896706399
189,0.11272954940795898,False,89 / 100,-0.00636760896706399
190,0.05256152153015137,False,89 / 100,-0.00636760896706399
191,0.13840961456298828,False,89 / 100,-0.00636760896706399
192,0.14435958862304688,False,89 / 100,-0.00636760896706399
193,0.11023688316345215,False,89 / 100,-0.00636760896706399
194,0.08528804779052734,False,89 / 100,-0.00636760896706399
195,0.12380266189575195,False,89 / 100,-0.00636760896706399
196,0.14167308807373047,False,89 / 100,-0.00636760896706399
197,0.03091740608215332,False,89 / 100,-0.00636760896706399
198,0.10224366188049316,False,89 / 100,-0.00636760896706399
199,0.14468646049499512,False,89 / 100,-0.00636760896706399
200,0.13002228736877441,False,89 / 100,-0.00636760896706399
201,0.11123156547546387,False,89 / 100,-0.00636760896706399
202,0.12705445289611816,False,89 / 100,-0.00636760896706399
203,0.10623860359191895,False,89 / 100,-0.00636760896706399
204,0.10752081871032715,False,89 / 100,-0.00636760896706399
205,0.132676362991333,False,89 / 100,-0.00636760896706399
206,0.12511587142944336,False,89 / 100,-0.00636760896706399
207,0.1262044906616211,False,89 / 100,-0.00636760896706399
208,0.057361602783203125,False,89 / 100,-0.00636760896706399
209,0.10626101493835449,False,89 / 100,-0.00636760896706399
210,0.10523772239685059,False,89 / 100,-0.00636760896706399
211,0.11817526817321777,False,89 / 100,-0.00636760896706399
212,0.13869571685791016,False,89 / 100,-0.00636760896706399
213,0.14811968803405762,False,89 / 100,-0.00636760896706399
214,0.14069294929504395,False,89 / 100,-0.00636760896706399
215,0.10822606086730957,False,89 / 100,-0.00636760896706399
216,0.10024833679199219,False,89 / 100,-0.00636760896706399
217,0.13134121894836426,False,89 / 100,-0.00636760896706399
218,0.11803007125854492,False,89 / 100,-0.00636760896706399
219,0.10722589492797852,False,89 / 100,-0.00636760896706399
220,0.11114287376403809,False,89 / 100,-0.00636760896706399
221,0.11139297485351562,False,89 / 100,-0.00636760896706399
222,0.11362838745117188,False,89 / 100,-0.00636760896706399
223,0.12227773666381836,False,89 / 100,-0.00636760896706399
224,0.11919713020324707,False,89 / 100,-0.00636760896706399
225,0.1346893310546875,False,89 / 100,-0.00636760896706399
226,0.11363720893859863,False,89 / 100,-0.00636760896706399
227,0.12418103218078613,False,89 / 100,-0.00636760896706399
228,0.13911724090576172,False,89 / 100,-0.00636760896706399
229,0.12346696853637695,False,89 / 100,-0.00636760896706399
230,0.17903804779052734,False,89 / 100,-0.00636760896706399
231,0.12579345703125,False,89 / 100,-0.00636760896706399
232,0.13415145874023438,False,89 / 100,-0.00636760896706399
233,0.15461945533752441,False,89 / 100,-0.00636760896706399
234,0.13040471076965332,False,89 / 100,-0.00636760896706399
235,0.13216090202331543,False,89 / 100,-0.00636760896706399
236,0.12636041641235352,False,89 / 100,-0.00636760896706399
237,0.11998677253723145,False,89 / 100,-0.00636760896706399
238,0.1299591064453125,False,89 / 100,-0.00636760896706399
239,0.14721059799194336,False,89 / 100,-0.00636760896706399
240,0.03790020942687988,False,89 / 100,-0.00636760896706399
241,0.14919567108154297,False,89 / 100,-0.00636760896706399
242,0.1399519443511963,False,89 / 100,-0.00636760896706399
243,0.013963460922241211,False,89 / 100,-0.00636760896706399
244,0.1287367343902588,False,89 / 100,-0.00636760896706399
245,0.14564013481140137,False,89 / 100,-0.00636760896706399
246,0.14186787605285645,False,89 / 100,-0.00636760896706399
247,0.12371253967285156,False,89 / 100,-0.00636760896706399
248,0.11322188377380371,False,89 / 100,-0.00636760896706399
249,0.14513278007507324,False,89 / 100,-0.00636760896706399
250,0.14769482612609863,False,89 / 100,-0.00636760896706399
251,0.13715529441833496,False,89 / 100,-0.00636760896706399
252,0.14568591117858887,False,89 / 100,-0.00636760896706399
253,0.10923910140991211,False,89 / 100,-0.00636760896706399
254,0.026929855346679688,False,89 / 100,-0.00636760896706399
255,0.13402104377746582,False,89 / 100,-0.00636760896706399
256,0.11122727394104004,False,89 / 100,-0.00636760896706399
257,0.13616156578063965,False,89 / 100,-0.00636760896706399
258,0.1052713394165039,False,89 / 100,-0.00636760896706399
259,0.16167068481445312,False,89 / 100,-0.00636760896706399
260,0.13616418838500977,False,89 / 100,-0.00636760896706399
261,0.04587841033935547,False,89 / 100,-0.00636760896706399
262,0.12314844131469727,False,89 / 100,-0.00636760896706399
263,0.15294957160949707,False,89 / 100,-0.00636760896706399
264,0.11919784545898438,False,89 / 100,-0.00636760896706399
265,0.12114810943603516,False,89 / 100,-0.00636760896706399
266,0.12618064880371094,False,89 / 100,-0.00636760896706399
267,0.127180814743042,False,89 / 100,-0.00636760896706399
268,0.13668298721313477,False,89 / 100,-0.00636760896706399
269,0.11522126197814941,False,89 / 100,-0.00636760896706399
270,0.12917661666870117,False,89 / 100,-0.00636760896706399
271,0.14665579795837402,False,89 / 100,-0.00636760896706399
272,0.11422276496887207,False,89 / 100,-0.00636760896706399
273,0.13018131256103516,False,89 / 100,-0.00636760896706399
274,0.1082308292388916,False,89 / 100,-0.00636760896706399
275,0.15762114524841309,False,89 / 100,-0.00636760896706399
276,0.12810492515563965,False,89 / 100,-0.00636760896706399
277,0.11022162437438965,False,89 / 100,-0.00636760896706399
278,0.11020255088806152,False,89 / 100,-0.00636760896706399
279,0.046387672424316406,False,89 / 100,-0.00636760896706399
280,0.12953495979309082,False,89 / 100,-0.00636760896706399
281,0.11920666694641113,False,89 / 100,-0.00636760896706399
282,0.15462899208068848,False,89 / 100,-0.00636760896706399
283,0.12421464920043945,False,89 / 100,-0.00636760896706399
284,0.12868928909301758,False,89 / 100,-0.00636760896706399
285,0.15210962295532227,False,89 / 100,-0.00636760896706399
286,0.12287020683288574,False,89 / 100,-0.00636760896706399
287,0.1369342803955078,False,89 / 100,-0.00636760896706399
288,0.09326815605163574,False,89 / 100,-0.00636760896706399
289,0.14313292503356934,False,89 / 100,-0.00636760896706399
290,0.12418460845947266,False,89 / 100,-0.00636760896706399
291,0.11871027946472168,False,89 / 100,-0.00636760896706399
292,0.1182718276977539,False,89 / 100,-0.00636760896706399
293,0.12617731094360352,False,89 / 100,-0.00636760896706399
294,0.09625768661499023,False,89 / 100,-0.00636760896706399
295,0.11047792434692383,False,89 / 100,-0.00636760896706399
296,0.1338329315185547,False,89 / 100,-0.00636760896706399
297,0.1152346134185791,False,89 / 100,-0.00636760896706399
298,0.1259608268737793,False,89 / 100,-0.00636760896706399
299,0.05439019203186035,False,89 / 100,-0.00636760896706399
300,0.12020111083984375,False,89 / 100,-0.00636760896706399
301,0.1232001781463623,False,89 / 100,-0.00636760896706399
302,0.15166401863098145,False,89 / 100,-0.00636760896706399
303,0.11022043228149414,False,89 / 100,-0.00636760896706399
304,0.1104440689086914,False,89 / 100,-0.00636760896706399
305,0.11111664772033691,False,89 / 100,-0.00636760896706399
306,0.11712527275085449,False,89 / 100,-0.00636760896706399
307,0.10175228118896484,False,89 / 100,-0.00636760896706399
308,0.17803335189819336,False,89 / 100,-0.00636760896706399
309,0.17334270477294922,False,89 / 100,-0.00636760896706399
310,0.12268877029418945,False,89 / 100,-0.00636760896706399
311,0.13416004180908203,False,89 / 100,-0.00636760896706399
312,0.11022782325744629,False,89 / 100,-0.00636760896706399
313,0.10623788833618164,False,89 / 100,-0.00636760896706399
314,0.15102505683898926,False,89 / 100,-0.00636760896706399
315,0.12617802619934082,False,89 / 100,-0.00636760896706399
316,0.14310646057128906,False,89 / 100,-0.00636760896706399
317,0.12172746658325195,False,89 / 100,-0.00636760896706399
318,0.12715554237365723,False,89 / 100,-0.00636760896706399
319,0.12868857383728027,False,89 / 100,-0.00636760896706399
320,0.09734296798706055,False,89 / 100,-0.00636760896706399
321,0.10124039649963379,False,89 / 100,-0.00636760896706399
322,0.13797855377197266,False,89 / 100,-0.00636760896706399
323,0.1496424674987793,False,89 / 100,-0.00636760896706399
324,0.12119603157043457,False,89 / 100,-0.00636760896706399
325,0.11023402214050293,False,89 / 100,-0.00636760896706399
326,0.13553261756896973,False,89 / 100,-0.00636760896706399
327,0.12018227577209473,False,89 / 100,-0.00636760896706399
328,0.1491224765777588,False,89 / 100,-0.00636760896706399
329,0.11523056030273438,False,89 / 100,-0.00636760896706399
330,0.13705205917358398,False,89 / 100,-0.00636760896706399
331,0.1112222671508789,False,89 / 100,-0.00636760896706399
332,0.05086469650268555,False,89 / 100,-0.00636760896706399
333,0.11520743370056152,False,89 / 100,-0.00636760896706399
