,Time taken,End State Visited?,Number of states visited,Total Rewards
334,0.09328103065490723,False,89 / 100,-0.00636760896706399
335,0.14337968826293945,False,89 / 100,-0.00636760896706399
336,0.11620569229125977,False,89 / 100,-0.00636760896706399
337,0.17058396339416504,False,89 / 100,-0.00636760896706399
338,0.046875,False,89 / 100,-0.00636760896706399
339,0.12170076370239258,False,89 / 100,-0.00636760896706399
340,0.0927572250366211,False,89 / 100,-0.00636760896706399
341,0.10970115661621094,False,89 / 100,-0.00636760896706399
342,0.08835840225219727,False,89 / 100,-0.00636760896706399
343,0.11721062660217285,False,89 / 100,-0.00636760896706399
344,0.10723280906677246,False,89 / 100,-0.00636760896706399
345,0.11720895767211914,False,89 / 100,-0.00636760896706399
346,0.11223721504211426,False,89 / 100,-0.00636760896706399
347,0.1524522304534912,False,89 / 100,-0.00636760896706399
348,0.028923749923706055,False,89 / 100,-0.00636760896706399
349,0.11422848701477051,False,89 / 100,-0.00636760896706399
350,0.15604329109191895,False,89 / 100,-0.00636760896706399
351,0.16209030151367188,False,89 / 100,-0.00636760896706399
352,0.1376819610595703,False,89 / 100,-0.00636760896706399
353,0.12418985366821289,False,89 / 100,-0.00636760896706399
354,0.1193242073059082,False,89 / 100,-0.00636760896706399
355,0.11284780502319336,False,89 / 100,-0.00636760896706399
356,0.11252999305725098,False,89 / 100,-0.00636760896706399
357,0.11836838722229004,False,89 / 100,-0.00636760896706399
358,0.10725045204162598,False,89 / 100,-0.00636760896706399
359,0.11820626258850098,False,89 / 100,-0.00636760896706399
360,0.15762639045715332,False,89 / 100,-0.00636760896706399
361,0.06482505798339844,False,89 / 100,-0.00636760896706399
362,0.12371301651000977,False,89 / 100,-0.00636760896706399
363,0.1531212329864502,False,89 / 100,-0.00636760896706399
364,0.11888790130615234,False,89 / 100,-0.00636760896706399
365,0.12473630905151367,False,89 / 100,-0.00636760896706399
366,0.1221921443939209,False,89 / 100,-0.00636760896706399
367,0.1278700828552246,False,89 / 100,-0.00636760896706399
368,0.15462303161621094,False,89 / 100,-0.00636760896706399
369,0.13415884971618652,False,89 / 100,-0.00636760896706399
370,0.15628457069396973,False,89 / 100,-0.00636760896706399
371,0.13515567779541016,False,89 / 100,-0.00636760896706399
372,0.023936033248901367,False,89 / 100,-0.00636760896706399
373,0.1102292537689209,False,89 / 100,-0.00636760896706399
374,0.1087336540222168,False,89 / 100,-0.00636760896706399
375,0.11919832229614258,False,89 / 100,-0.00636760896706399
376,0.12631630897521973,False,89 / 100,-0.00636760896706399
377,0.10282230377197266,False,89 / 100,-0.00636760896706399
378,0.10822272300720215,False,89 / 100,-0.00636760896706399
379,0.12820672988891602,False,89 / 100,-0.00636760896706399
380,0.11481428146362305,False,89 / 100,-0.00636760896706399
381,0.0957651138305664,False,89 / 100,-0.00636760896706399
382,0.13817572593688965,False,89 / 100,-0.00636760896706399
383,0.12518095970153809,False,89 / 100,-0.00636760896706399
384,0.12171244621276855,False,89 / 100,-0.00636760896706399
385,0.09824919700622559,False,89 / 100,-0.00636760896706399
386,0.0459139347076416,False,89 / 100,-0.00636760896706399
387,0.11420989036560059,False,89 / 100,-0.00636760896706399
388,0.14565205574035645,False,89 / 100,-0.00636760896706399
389,0.11921000480651855,False,89 / 100,-0.00636760896706399
390,0.1361536979675293,False,89 / 100,-0.00636760896706399
391,0.11721014976501465,False,89 / 100,-0.00636760896706399
392,0.12372231483459473,False,89 / 100,-0.00636760896706399
393,0.12318706512451172,False,89 / 100,-0.00636760896706399
394,0.1251811981201172,False,89 / 100,-0.00636760896706399
395,0.12319087982177734,False,89 / 100,-0.00636760896706399
396,0.10824871063232422,False,89 / 100,-0.00636760896706399
397,0.14712309837341309,False,89 / 100,-0.00636760896706399
398,0.11820030212402344,False,89 / 100,-0.00636760896706399
399,0.15971732139587402,False,89 / 100,-0.00636760896706399
400,0.14363503456115723,False,89 / 100,-0.00636760896706399
401,0.1377098560333252,False,89 / 100,-0.00636760896706399
402,0.06682848930358887,False,89 / 100,-0.00636760896706399
403,0.10774612426757812,False,89 / 100,-0.00636760896706399
404,0.15984392166137695,False,89 / 100,-0.00636760896706399
405,0.13215994834899902,False,89 / 100,-0.00636760896706399
406,0.09824967384338379,False,89 / 100,-0.00636760896706399
407,0.15672874450683594,False,89 / 100,-0.00636760896706399
408,0.04001951217651367,False,89 / 100,-0.00636760896706399
409,0.15535569190979004,False,89 / 100,-0.00636760896706399
410,0.1476588249206543,False,89 / 100,-0.00636760896706399
411,0.10922598838806152,False,89 / 100,-0.00636760896706399
412,0.1062309741973877,False,89 / 100,-0.00636760896706399
413,0.13119149208068848,False,89 / 100,-0.00636760896706399
414,0.11500000953674316,False,89 / 100,-0.00636760896706399
415,0.11321544647216797,False,89 / 100,-0.00636760896706399
416,0.21747374534606934,False,89 / 100,-0.00636760896706399
417,0.12319326400756836,False,89 / 100,-0.00636760896706399
418,0.10722923278808594,False,89 / 100,-0.00636760896706399
419,0.1251816749572754,False,89 / 100,-0.00636760896706399
420,0.1868147850036621,False,89 / 100,-0.00636760896706399
421,0.11983871459960938,False,89 / 100,-0.00636760896706399
422,0.11948728561401367,False,89 / 100,-0.00636760896706399
423,0.11507892608642578,False,89 / 100,-0.00636760896706399
424,0.11021542549133301,False,89 / 100,-0.00636760896706399
425,0.11875724792480469,False,89 / 100,-0.00636760896706399
426,0.10519933700561523,False,89 / 100,-0.00636760896706399
427,0.114227294921875,False,89 / 100,-0.00636760896706399
428,0.10922551155090332,False,89 / 100,-0.00636760896706399
429,0.11722993850708008,False,89 / 100,-0.00636760896706399
430,0.12552213668823242,False,89 / 100,-0.00636760896706399
431,0.10625815391540527,False,89 / 100,-0.00636760896706399
432,0.12974882125854492,False,89 / 100,-0.00636760896706399
433,0.11224222183227539,False,89 / 100,-0.00636760896706399
434,0.10205817222595215,False,89 / 100,-0.00636760896706399
435,0.10708165168762207,False,89 / 100,-0.00636760896706399
436,0.13817429542541504,False,89 / 100,-0.00636760896706399
437,0.10924816131591797,False,89 / 100,-0.00636760896706399
438,0.11920714378356934,False,89 / 100,-0.00636760896706399
439,0.12671136856079102,False,89 / 100,-0.00636760896706399
440,0.11521387100219727,False,89 / 100,-0.00636760896706399
441,0.17158126831054688,False,89 / 100,-0.00636760896706399
442,0.12722229957580566,False,89 / 100,-0.00636760896706399
443,0.05386090278625488,False,89 / 100,-0.00636760896706399
444,0.1207113265991211,False,89 / 100,-0.00636760896706399
445,0.12419319152832031,False,89 / 100,-0.00636760896706399
446,0.12618088722229004,False,89 / 100,-0.00636760896706399
447,0.11521506309509277,False,89 / 100,-0.00636760896706399
448,0.13733530044555664,False,89 / 100,-0.00636760896706399
449,0.10125255584716797,False,89 / 100,-0.00636760896706399
450,0.14015579223632812,False,89 / 100,-0.00636760896706399
451,0.13268780708312988,False,89 / 100,-0.00636760896706399
452,0.11919856071472168,False,89 / 100,-0.00636760896706399
453,0.16675424575805664,False,89 / 100,-0.00636760896706399
454,0.12717723846435547,False,89 / 100,-0.00636760896706399
455,0.13018202781677246,False,89 / 100,-0.00636760896706399
456,0.11314797401428223,False,89 / 100,-0.00636760896706399
457,0.10324239730834961,False,89 / 100,-0.00636760896706399
458,0.12610149383544922,False,89 / 100,-0.00636760896706399
459,0.12719488143920898,False,89 / 100,-0.00636760896706399
460,0.15363311767578125,False,89 / 100,-0.00636760896706399
461,0.12040376663208008,False,89 / 100,-0.00636760896706399
462,0.0952603816986084,False,89 / 100,-0.00636760896706399
463,0.04587697982788086,False,89 / 100,-0.00636760896706399
464,0.18294239044189453,False,89 / 100,-0.00636760896706399
465,0.04838705062866211,False,89 / 100,-0.00636760896706399
466,0.12318778038024902,False,89 / 100,-0.00636760896706399
467,0.0803215503692627,False,89 / 100,-0.00636760896706399
468,0.09825348854064941,False,89 / 100,-0.00636760896706399
469,0.1032404899597168,False,89 / 100,-0.00636760896706399
470,0.04886817932128906,False,89 / 100,-0.00636760896706399
471,0.1506340503692627,False,89 / 100,-0.00636760896706399
472,0.0109710693359375,False,89 / 100,-0.00636760896706399
473,0.1451427936553955,False,89 / 100,-0.00636760896706399
474,0.12073588371276855,False,89 / 100,-0.00636760896706399
475,0.15581727027893066,False,89 / 100,-0.00636760896706399
476,0.12439298629760742,False,89 / 100,-0.00636760896706399
477,0.0269930362701416,False,89 / 100,-0.00636760896706399
478,0.09127259254455566,False,89 / 100,-0.00636760896706399
479,0.12722563743591309,False,89 / 100,-0.00636760896706399
480,0.1656029224395752,False,89 / 100,-0.00636760896706399
481,0.14318370819091797,False,89 / 100,-0.00636760896706399
482,0.1773393154144287,False,89 / 100,-0.00636760896706399
483,0.038895368576049805,False,89 / 100,-0.00636760896706399
484,0.1556236743927002,False,89 / 100,-0.00636760896706399
485,0.11420989036560059,False,89 / 100,-0.00636760896706399
486,0.048914432525634766,False,89 / 100,-0.00636760896706399
487,0.16007375717163086,False,89 / 100,-0.00636760896706399
488,0.10323381423950195,False,89 / 100,-0.00636760896706399
489,0.1031181812286377,False,89 / 100,-0.00636760896706399
490,0.04931831359863281,False,89 / 100,-0.00636760896706399
491,0.12019562721252441,False,89 / 100,-0.00636760896706399
492,0.12208342552185059,False,89 / 100,-0.00636760896706399
493,0.10985207557678223,False,89 / 100,-0.00636760896706399
494,0.13661694526672363,False,89 / 100,-0.00636760896706399
495,0.1190793514251709,False,89 / 100,-0.00636760896706399
496,0.11819887161254883,False,89 / 100,-0.00636760896706399
497,0.14126253128051758,False,89 / 100,-0.00636760896706399
498,0.11475849151611328,False,89 / 100,-0.00636760896706399
499,0.1291811466217041,False,89 / 100,-0.00636760896706399
500,0.12219405174255371,False,89 / 100,-0.00636760896706399
501,0.10924625396728516,False,89 / 100,-0.00636760896706399
502,0.061838388442993164,False,89 / 100,-0.00636760896706399
503,0.14765000343322754,False,89 / 100,-0.00636760896706399
504,0.13117313385009766,False,89 / 100,-0.00636760896706399
505,0.11721444129943848,False,89 / 100,-0.00636760896706399
506,0.18056559562683105,False,89 / 100,-0.00636760896706399
507,0.13018512725830078,False,89 / 100,-0.00636760896706399
508,0.1197516918182373,False,89 / 100,-0.00636760896706399
509,0.14120793342590332,False,89 / 100,-0.00636760896706399
510,0.08928680419921875,False,89 / 100,-0.00636760896706399
511,0.01595616340637207,False,89 / 100,-0.00636760896706399
512,0.03945016860961914,False,89 / 100,-0.00636760896706399
513,0.12822318077087402,False,89 / 100,-0.00636760896706399
514,0.13515949249267578,False,89 / 100,-0.00636760896706399
515,0.11422920227050781,False,89 / 100,-0.00636760896706399
516,0.09925985336303711,False,89 / 100,-0.00636760896706399
517,0.13368940353393555,False,89 / 100,-0.00636760896706399
518,0.12419390678405762,False,89 / 100,-0.00636760896706399
519,0.1411449909210205,False,89 / 100,-0.00636760896706399
520,0.11173605918884277,False,89 / 100,-0.00636760896706399
521,0.15212178230285645,False,89 / 100,-0.00636760896706399
522,0.11322426795959473,False,89 / 100,-0.00636760896706399
523,0.03744792938232422,False,89 / 100,-0.00636760896706399
524,0.09883642196655273,False,89 / 100,-0.00636760896706399
525,0.11424541473388672,False,89 / 100,-0.00636760896706399
526,0.1591036319732666,False,89 / 100,-0.00636760896706399
527,0.12770318984985352,False,89 / 100,-0.00636760896706399
528,0.14616870880126953,False,89 / 100,-0.00636760896706399
529,0.1277174949645996,False,89 / 100,-0.00636760896706399
530,0.13915777206420898,False,89 / 100,-0.00636760896706399
531,0.12318873405456543,False,89 / 100,-0.00636760896706399
532,0.12427401542663574,False,89 / 100,-0.00636760896706399
533,0.09326744079589844,False,89 / 100,-0.00636760896706399
534,0.16060090065002441,False,89 / 100,-0.00636760896706399
535,0.12318778038024902,False,89 / 100,-0.00636760896706399
536,0.11774015426635742,False,89 / 100,-0.00636760896706399
537,0.15810036659240723,False,89 / 100,-0.00636760896706399
538,0.14963936805725098,False,89 / 100,-0.00636760896706399
539,0.031914472579956055,False,89 / 100,-0.00636760896706399
540,0.11420917510986328,False,89 / 100,-0.00636760896706399
541,0.10822677612304688,False,89 / 100,-0.00636760896706399
542,0.1161806583404541,False,89 / 100,-0.00636760896706399
543,0.12369108200073242,False,89 / 100,-0.00636760896706399
544,0.12290501594543457,False,89 / 100,-0.00636760896706399
545,0.13615703582763672,False,89 / 100,-0.00636760896706399
546,0.11139965057373047,False,89 / 100,-0.00636760896706399
547,0.05684685707092285,False,89 / 100,-0.00636760896706399
548,0.13216662406921387,False,89 / 100,-0.00636760896706399
549,0.12254047393798828,False,89 / 100,-0.00636760896706399
550,0.10024690628051758,False,89 / 100,-0.00636760896706399
551,0.10128474235534668,False,89 / 100,-0.00636760896706399
552,0.021942615509033203,False,89 / 100,-0.00636760896706399
553,0.10526537895202637,False,89 / 100,-0.00636760896706399
554,0.12119221687316895,False,89 / 100,-0.00636760896706399
555,0.09074163436889648,False,89 / 100,-0.00636760896706399
556,0.10324597358703613,False,89 / 100,-0.00636760896706399
557,0.10124540328979492,False,89 / 100,-0.00636760896706399
558,0.10623717308044434,False,89 / 100,-0.00636760896706399
559,0.12015700340270996,False,89 / 100,-0.00636760896706399
560,0.10220217704772949,False,89 / 100,-0.00636760896706399
561,0.11522698402404785,False,89 / 100,-0.00636760896706399
562,0.09917902946472168,False,89 / 100,-0.00636760896706399
563,0.13864850997924805,False,89 / 100,-0.00636760896706399
564,0.10726141929626465,False,89 / 100,-0.00636760896706399
565,0.11329007148742676,False,89 / 100,-0.00636760896706399
566,0.10979175567626953,False,89 / 100,-0.00636760896706399
567,0.13016390800476074,False,89 / 100,-0.00636760896706399
568,0.11221098899841309,False,89 / 100,-0.00636760896706399
569,0.1072225570678711,False,89 / 100,-0.00636760896706399
570,0.11021685600280762,False,89 / 100,-0.00636760896706399
571,0.10724782943725586,False,89 / 100,-0.00636760896706399
572,0.13425040245056152,False,89 / 100,-0.00636760896706399
573,0.022940874099731445,False,89 / 100,-0.00636760896706399
574,0.18457937240600586,False,89 / 100,-0.00636760896706399
575,0.10844779014587402,False,89 / 100,-0.00636760896706399
576,0.11521458625793457,False,89 / 100,-0.00636760896706399
577,0.11721396446228027,False,89 / 100,-0.00636760896706399
578,0.12909436225891113,False,89 / 100,-0.00636760896706399
579,0.16307306289672852,False,89 / 100,-0.00636760896706399
580,0.13857650756835938,False,89 / 100,-0.00636760896706399
581,0.11023187637329102,False,89 / 100,-0.00636760896706399
582,0.12575626373291016,False,89 / 100,-0.00636760896706399
583,0.0372006893157959,False,89 / 100,-0.00636760896706399
584,0.10614609718322754,False,89 / 100,-0.00636760896706399
585,0.14113879203796387,False,89 / 100,-0.00636760896706399
586,0.10786271095275879,False,89 / 100,-0.00636760896706399
587,0.1244661808013916,False,89 / 100,-0.00636760896706399
588,0.034906864166259766,False,89 / 100,-0.00636760896706399
589,0.10616540908813477,False,89 / 100,-0.00636760896706399
590,0.09876275062561035,False,89 / 100,-0.00636760896706399
591,0.10922431945800781,False,89 / 100,-0.00636760896706399
592,0.13213109970092773,False,89 / 100,-0.00636760896706399
593,0.13715052604675293,False,89 / 100,-0.00636760896706399
594,0.03590536117553711,False,89 / 100,-0.00636760896706399
595,0.05137920379638672,False,89 / 100,-0.00636760896706399
596,0.13515424728393555,False,89 / 100,-0.00636760896706399
597,0.10224175453186035,False,89 / 100,-0.00636760896706399
598,0.11222028732299805,False,89 / 100,-0.00636760896706399
599,0.09925055503845215,False,89 / 100,-0.00636760896706399
600,0.12172818183898926,False,89 / 100,-0.00636760896706399
601,0.13611507415771484,False,89 / 100,-0.00636760896706399
602,0.10806775093078613,False,89 / 100,-0.00636760896706399
603,0.09688472747802734,False,89 / 100,-0.00636760896706399
604,0.08321094512939453,False,89 / 100,-0.00636760896706399
605,0.10642147064208984,False,89 / 100,-0.00636760896706399
606,0.030919790267944336,False,89 / 100,-0.00636760896706399
607,0.10225319862365723,False,89 / 100,-0.00636760896706399
608,0.11971688270568848,False,89 / 100,-0.00636760896706399
609,0.10370612144470215,False,89 / 100,-0.00636760896706399
610,0.11074328422546387,False,89 / 100,-0.00636760896706399
611,0.030918598175048828,False,89 / 100,-0.00636760896706399
612,0.1296861171722412,False,89 / 100,-0.00636760896706399
613,0.10224246978759766,False,89 / 100,-0.00636760896706399
614,0.11118769645690918,False,89 / 100,-0.00636760896706399
615,0.14586400985717773,False,89 / 100,-0.00636760896706399
616,0.12005352973937988,False,89 / 100,-0.00636760896706399
617,0.11027789115905762,False,89 / 100,-0.00636760896706399
618,0.09583187103271484,False,89 / 100,-0.00636760896706399
619,0.13100004196166992,False,89 / 100,-0.00636760896706399
620,0.1281752586364746,False,89 / 100,-0.00636760896706399
621,0.10323953628540039,False,89 / 100,-0.00636760896706399
622,0.11820483207702637,False,89 / 100,-0.00636760896706399
623,0.10974454879760742,False,89 / 100,-0.00636760896706399
624,0.09726929664611816,False,89 / 100,-0.00636760896706399
625,0.1571052074432373,False,89 / 100,-0.00636760896706399
626,0.10814332962036133,False,89 / 100,-0.00636760896706399
627,0.16280627250671387,False,89 / 100,-0.00636760896706399
628,0.09911489486694336,False,89 / 100,-0.00636760896706399
629,0.11288332939147949,False,89 / 100,-0.00636760896706399
630,0.13779067993164062,False,89 / 100,-0.00636760896706399
631,0.09475350379943848,False,89 / 100,-0.00636760896706399
632,0.10225772857666016,False,89 / 100,-0.00636760896706399
633,0.12218999862670898,False,89 / 100,-0.00636760896706399
634,0.1201937198638916,False,89 / 100,-0.00636760896706399
635,0.1471240520477295,False,89 / 100,-0.00636760896706399
636,0.12335562705993652,False,89 / 100,-0.00636760896706399
637,0.1181950569152832,False,89 / 100,-0.00636760896706399
638,0.023936033248901367,False,89 / 100,-0.00636760896706399
639,0.10327744483947754,False,89 / 100,-0.00636760896706399
640,0.1707630157470703,False,89 / 100,-0.00636760896706399
641,0.09975290298461914,False,89 / 100,-0.00636760896706399
642,0.08927702903747559,False,89 / 100,-0.00636760896706399
643,0.02892327308654785,False,89 / 100,-0.00636760896706399
644,0.1202397346496582,False,89 / 100,-0.00636760896706399
645,0.1082770824432373,False,89 / 100,-0.00636760896706399
646,0.11422848701477051,False,89 / 100,-0.00636760896706399
647,0.09776782989501953,False,89 / 100,-0.00636760896706399
648,0.09825444221496582,False,89 / 100,-0.00636760896706399
649,0.11620569229125977,False,89 / 100,-0.00636760896706399
650,0.11321640014648438,False,89 / 100,-0.00636760896706399
651,0.10722923278808594,False,89 / 100,-0.00636760896706399
652,0.11823344230651855,False,89 / 100,-0.00636760896706399
653,0.11472535133361816,False,89 / 100,-0.00636760896706399
654,0.13647794723510742,False,89 / 100,-0.00636760896706399
655,0.07929754257202148,False,89 / 100,-0.00636760896706399
656,0.13115811347961426,False,89 / 100,-0.00636760896706399
657,0.055119991302490234,False,89 / 100,-0.00636760896706399
658,0.09625983238220215,False,89 / 100,-0.00636760896706399
659,0.02692866325378418,False,89 / 100,-0.00636760896706399
660,0.10525107383728027,False,89 / 100,-0.00636760896706399
661,0.09226655960083008,False,89 / 100,-0.00636760896706399
662,0.10622835159301758,False,89 / 100,-0.00636760896706399
663,0.0881505012512207,False,89 / 100,-0.00636760896706399
664,0.11720156669616699,False,89 / 100,-0.00636760896706399
665,0.027441740036010742,False,89 / 100,-0.00636760896706399
666,0.11221551895141602,False,89 / 100,-0.00636760896706399
