,Time taken,End State Visited?,Number of states visited,Total Rewards
667,0.13676786422729492,False,89 / 100,-0.00636760896706399
668,0.11713361740112305,False,89 / 100,-0.00636760896706399
669,0.10423803329467773,False,89 / 100,-0.00636760896706399
670,0.10221195220947266,False,89 / 100,-0.00636760896706399
671,0.11331534385681152,False,89 / 100,-0.00636760896706399
672,0.10825157165527344,False,89 / 100,-0.00636760896706399
673,0.12118935585021973,False,89 / 100,-0.00636760896706399
674,0.10826420783996582,False,89 / 100,-0.00636760896706399
675,0.12519454956054688,False,89 / 100,-0.00636760896706399
676,0.12429618835449219,False,89 / 100,-0.00636760896706399
677,0.12219047546386719,False,89 / 100,-0.00636760896706399
678,0.10124826431274414,False,89 / 100,-0.00636760896706399
679,0.08429169654846191,False,89 / 100,-0.00636760896706399
680,0.11221766471862793,False,89 / 100,-0.00636760896706399
681,0.09725642204284668,False,89 / 100,-0.00636760896706399
682,0.09827613830566406,False,89 / 100,-0.00636760896706399
683,0.10618853569030762,False,89 / 100,-0.00636760896706399
684,0.11520862579345703,False,89 / 100,-0.00636760896706399
685,0.1202085018157959,False,89 / 100,-0.00636760896706399
686,0.12967586517333984,False,89 / 100,-0.00636760896706399
687,0.13714885711669922,False,89 / 100,-0.00636760896706399
688,0.13966083526611328,False,89 / 100,-0.00636760896706399
689,0.12055492401123047,False,89 / 100,-0.00636760896706399
690,0.1351613998413086,False,89 / 100,-0.00636760896706399
691,0.12418913841247559,False,89 / 100,-0.00636760896706399
692,0.10623478889465332,False,89 / 100,-0.00636760896706399
693,0.10029053688049316,False,89 / 100,-0.00636760896706399
694,0.10423660278320312,False,89 / 100,-0.00636760896706399
695,0.09127163887023926,False,89 / 100,-0.00636760896706399
696,0.026927471160888672,False,89 / 100,-0.00636760896706399
697,0.11221718788146973,False,89 / 100,-0.00636760896706399
698,0.07729291915893555,False,89 / 100,-0.00636760896706399
699,0.12421321868896484,False,89 / 100,-0.00636760896706399
700,0.04089522361755371,False,89 / 100,-0.00636760896706399
701,0.12170577049255371,False,89 / 100,-0.00636760896706399
702,0.11522269248962402,False,89 / 100,-0.00636760896706399
703,0.11721563339233398,False,89 / 100,-0.00636760896706399
704,0.0930793285369873,False,89 / 100,-0.00636760896706399
705,0.13516473770141602,False,89 / 100,-0.00636760896706399
706,0.1187448501586914,False,89 / 100,-0.00636760896706399
707,0.014980316162109375,False,89 / 100,-0.00636760896706399
708,0.0992436408996582,False,89 / 100,-0.00636760896706399
709,0.13016915321350098,False,89 / 100,-0.00636760896706399
710,0.1092064380645752,False,89 / 100,-0.00636760896706399
711,0.10857367515563965,False,89 / 100,-0.00636760896706399
712,0.09379339218139648,False,89 / 100,-0.00636760896706399
713,0.035424232482910156,False,89 / 100,-0.00636760896706399
714,0.12119126319885254,False,89 / 100,-0.00636760896706399
715,0.10523605346679688,False,89 / 100,-0.00636760896706399
716,0.15364956855773926,False,89 / 100,-0.00636760896706399
717,0.1261579990386963,False,89 / 100,-0.00636760896706399
718,0.05585527420043945,False,89 / 100,-0.00636760896706399
719,0.12575125694274902,False,89 / 100,-0.00636760896706399
720,0.11523151397705078,False,89 / 100,-0.00636760896706399
721,0.13814330101013184,False,89 / 100,-0.00636760896706399
722,0.0992441177368164,False,89 / 100,-0.00636760896706399
723,0.13471007347106934,False,89 / 100,-0.00636760896706399
724,0.0359036922454834,False,89 / 100,-0.00636760896706399
725,0.1258711814880371,False,89 / 100,-0.00636760896706399
726,0.09625720977783203,False,89 / 100,-0.00636760896706399
727,0.12068724632263184,False,89 / 100,-0.00636760896706399
728,0.03789949417114258,False,89 / 100,-0.00636760896706399
729,0.11321234703063965,False,89 / 100,-0.00636760896706399
730,0.10425639152526855,False,89 / 100,-0.00636760896706399
731,0.10623526573181152,False,89 / 100,-0.00636760896706399
732,0.11672067642211914,False,89 / 100,-0.00636760896706399
733,0.12520909309387207,False,89 / 100,-0.00636760896706399
734,0.12393474578857422,False,89 / 100,-0.00636760896706399
735,0.10124802589416504,False,89 / 100,-0.00636760896706399
736,0.100250244140625,False,89 / 100,-0.00636760896706399
737,0.09530949592590332,False,89 / 100,-0.00636760896706399
738,0.1112208366394043,False,89 / 100,-0.00636760896706399
739,0.16060400009155273,False,89 / 100,-0.00636760896706399
740,0.13212919235229492,False,89 / 100,-0.00636760896706399
741,0.12319016456604004,False,89 / 100,-0.00636760896706399
742,0.10127377510070801,False,89 / 100,-0.00636760896706399
743,0.1167290210723877,False,89 / 100,-0.00636760896706399
744,0.13415932655334473,False,89 / 100,-0.00636760896706399
745,0.10523390769958496,False,89 / 100,-0.00636760896706399
746,0.10822629928588867,False,89 / 100,-0.00636760896706399
747,0.14267587661743164,False,89 / 100,-0.00636760896706399
748,0.02393794059753418,False,89 / 100,-0.00636760896706399
749,0.15262579917907715,False,89 / 100,-0.00636760896706399
750,0.1143643856048584,False,89 / 100,-0.00636760896706399
751,0.09921884536743164,False,89 / 100,-0.00636760896706399
752,0.11812400817871094,False,89 / 100,-0.00636760896706399
753,0.149153470993042,False,89 / 100,-0.00636760896706399
754,0.11647295951843262,False,89 / 100,-0.00636760896706399
755,0.1049811840057373,False,89 / 100,-0.00636760896706399
756,0.052858829498291016,False,89 / 100,-0.00636760896706399
757,0.09927701950073242,False,89 / 100,-0.00636760896706399
758,0.11675119400024414,False,89 / 100,-0.00636760896706399
759,0.1382746696472168,False,89 / 100,-0.00636760896706399
760,0.12317943572998047,False,89 / 100,-0.00636760896706399
761,0.11619806289672852,False,89 / 100,-0.00636760896706399
762,0.09220123291015625,False,89 / 100,-0.00636760896706399
763,0.104827880859375,False,89 / 100,-0.00636760896706399
764,0.04539775848388672,False,89 / 100,-0.00636760896706399
765,0.05410504341125488,False,89 / 100,-0.00636760896706399
766,0.1455550193786621,False,89 / 100,-0.00636760896706399
767,0.09827280044555664,False,89 / 100,-0.00636760896706399
768,0.10819888114929199,False,89 / 100,-0.00636760896706399
769,0.10124945640563965,False,89 / 100,-0.00636760896706399
770,0.1341867446899414,False,89 / 100,-0.00636760896706399
771,0.04043459892272949,False,89 / 100,-0.00636760896706399
772,0.035903215408325195,False,89 / 100,-0.00636760896706399
773,0.11222386360168457,False,89 / 100,-0.00636760896706399
774,0.12870240211486816,False,89 / 100,-0.00636760896706399
775,0.1361551284790039,False,89 / 100,-0.00636760896706399
776,0.05536603927612305,False,89 / 100,-0.00636760896706399
777,0.03789830207824707,False,89 / 100,-0.00636760896706399
778,0.09625864028930664,False,89 / 100,-0.00636760896706399
779,0.11522245407104492,False,89 / 100,-0.00636760896706399
780,0.12632966041564941,False,89 / 100,-0.00636760896706399
781,0.10822653770446777,False,89 / 100,-0.00636760896706399
782,0.10523319244384766,False,89 / 100,-0.00636760896706399
783,0.0982522964477539,False,89 / 100,-0.00636760896706399
784,0.11178731918334961,False,89 / 100,-0.00636760896706399
785,0.020937681198120117,False,89 / 100,-0.00636760896706399
786,0.12521123886108398,False,89 / 100,-0.00636760896706399
787,0.13467049598693848,False,89 / 100,-0.00636760896706399
788,0.14613747596740723,False,89 / 100,-0.00636760896706399
789,0.1417086124420166,False,89 / 100,-0.00636760896706399
790,0.13815736770629883,False,89 / 100,-0.00636760896706399
791,0.13140273094177246,False,89 / 100,-0.00636760896706399
792,0.08419251441955566,False,89 / 100,-0.00636760896706399
793,0.09084844589233398,False,89 / 100,-0.00636760896706399
794,0.09925651550292969,False,89 / 100,-0.00636760896706399
795,0.08429503440856934,False,89 / 100,-0.00636760896706399
796,0.12159609794616699,False,89 / 100,-0.00636760896706399
797,0.07616376876831055,False,89 / 100,-0.00636760896706399
798,0.13249826431274414,False,89 / 100,-0.00636760896706399
799,0.10619544982910156,False,89 / 100,-0.00636760896706399
800,0.14513850212097168,False,89 / 100,-0.00636760896706399
801,0.13466167449951172,False,89 / 100,-0.00636760896706399
802,0.08631491661071777,False,89 / 100,-0.00636760896706399
803,0.10523629188537598,False,89 / 100,-0.00636760896706399
804,0.11172914505004883,False,89 / 100,-0.00636760896706399
805,0.04886913299560547,False,89 / 100,-0.00636760896706399
806,0.11321473121643066,False,89 / 100,-0.00636760896706399
807,0.10622882843017578,False,89 / 100,-0.00636760896706399
808,0.12840008735656738,False,89 / 100,-0.00636760896706399
809,0.12319469451904297,False,89 / 100,-0.00636760896706399
810,0.09229516983032227,False,89 / 100,-0.00636760896706399
811,0.10523533821105957,False,89 / 100,-0.00636760896706399
812,0.12718987464904785,False,89 / 100,-0.00636760896706399
813,0.12868857383728027,False,89 / 100,-0.00636760896706399
814,0.1251833438873291,False,89 / 100,-0.00636760896706399
815,0.11920666694641113,False,89 / 100,-0.00636760896706399
816,0.09493446350097656,False,89 / 100,-0.00636760896706399
817,0.10423898696899414,False,89 / 100,-0.00636760896706399
818,0.09326696395874023,False,89 / 100,-0.00636760896706399
819,0.12325596809387207,False,89 / 100,-0.00636760896706399
820,0.12470841407775879,False,89 / 100,-0.00636760896706399
821,0.11121630668640137,False,89 / 100,-0.00636760896706399
822,0.12817168235778809,False,89 / 100,-0.00636760896706399
823,0.140702486038208,False,89 / 100,-0.00636760896706399
824,0.10124516487121582,False,89 / 100,-0.00636760896706399
825,0.05086207389831543,False,89 / 100,-0.00636760896706399
826,0.08033299446105957,False,89 / 100,-0.00636760896706399
827,0.11521029472351074,False,89 / 100,-0.00636760896706399
828,0.040410757064819336,False,89 / 100,-0.00636760896706399
829,0.04988503456115723,False,89 / 100,-0.00636760896706399
830,0.11025619506835938,False,89 / 100,-0.00636760896706399
831,0.10423660278320312,False,89 / 100,-0.00636760896706399
832,0.12370157241821289,False,89 / 100,-0.00636760896706399
833,0.09825372695922852,False,89 / 100,-0.00636760896706399
834,0.11450672149658203,False,89 / 100,-0.00636760896706399
835,0.03789877891540527,False,89 / 100,-0.00636760896706399
836,0.12180209159851074,False,89 / 100,-0.00636760896706399
837,0.10522723197937012,False,89 / 100,-0.00636760896706399
838,0.0351254940032959,False,89 / 100,-0.00636760896706399
839,0.15111660957336426,False,89 / 100,-0.00636760896706399
840,0.12894558906555176,False,89 / 100,-0.00636760896706399
841,0.13315725326538086,False,89 / 100,-0.00636760896706399
842,0.12515687942504883,False,89 / 100,-0.00636760896706399
843,0.16763925552368164,False,89 / 100,-0.00636760896706399
844,0.10773420333862305,False,89 / 100,-0.00636760896706399
845,0.03342580795288086,False,89 / 100,-0.00636760896706399
846,0.1252131462097168,False,89 / 100,-0.00636760896706399
847,0.11025118827819824,False,89 / 100,-0.00636760896706399
848,0.12717413902282715,False,89 / 100,-0.00636760896706399
849,0.06194281578063965,False,89 / 100,-0.00636760896706399
850,0.1311640739440918,False,89 / 100,-0.00636760896706399
851,0.10811114311218262,False,89 / 100,-0.00636760896706399
852,0.1072533130645752,False,89 / 100,-0.00636760896706399
853,0.024936437606811523,False,89 / 100,-0.00636760896706399
854,0.11221647262573242,False,89 / 100,-0.00636760896706399
855,0.10525679588317871,False,89 / 100,-0.00636760896706399
856,0.13416600227355957,False,89 / 100,-0.00636760896706399
857,0.12968778610229492,False,89 / 100,-0.00636760896706399
858,0.1137235164642334,False,89 / 100,-0.00636760896706399
859,0.12445306777954102,False,89 / 100,-0.00636760896706399
860,0.11022305488586426,False,89 / 100,-0.00636760896706399
861,0.1476430892944336,False,89 / 100,-0.00636760896706399
862,0.11809396743774414,False,89 / 100,-0.00636760896706399
863,0.11305713653564453,False,89 / 100,-0.00636760896706399
864,0.13117456436157227,False,89 / 100,-0.00636760896706399
865,0.10247611999511719,False,89 / 100,-0.00636760896706399
866,0.11222147941589355,False,89 / 100,-0.00636760896706399
867,0.11707377433776855,False,89 / 100,-0.00636760896706399
868,0.15367746353149414,False,89 / 100,-0.00636760896706399
869,0.13368678092956543,False,89 / 100,-0.00636760896706399
870,0.039185285568237305,False,89 / 100,-0.00636760896706399
871,0.12171626091003418,False,89 / 100,-0.00636760896706399
872,0.13515210151672363,False,89 / 100,-0.00636760896706399
873,0.11420726776123047,False,89 / 100,-0.00636760896706399
874,0.12891435623168945,False,89 / 100,-0.00636760896706399
875,0.13650131225585938,False,89 / 100,-0.00636760896706399
876,0.11221861839294434,False,89 / 100,-0.00636760896706399
877,0.11696863174438477,False,89 / 100,-0.00636760896706399
878,0.10523366928100586,False,89 / 100,-0.00636760896706399
879,0.12219595909118652,False,89 / 100,-0.00636760896706399
880,0.1292128562927246,False,89 / 100,-0.00636760896706399
881,0.08330512046813965,False,89 / 100,-0.00636760896706399
882,0.14316058158874512,False,89 / 100,-0.00636760896706399
883,0.024936914443969727,False,89 / 100,-0.00636760896706399
884,0.18155145645141602,False,89 / 100,-0.00636760896706399
885,0.1277027130126953,False,89 / 100,-0.00636760896706399
886,0.13616061210632324,False,89 / 100,-0.00636760896706399
887,0.1212313175201416,False,89 / 100,-0.00636760896706399
888,0.1337416172027588,False,89 / 100,-0.00636760896706399
889,0.028923749923706055,False,89 / 100,-0.00636760896706399
890,0.10824108123779297,False,89 / 100,-0.00636760896706399
891,0.09733390808105469,False,89 / 100,-0.00636760896706399
892,0.13317131996154785,False,89 / 100,-0.00636760896706399
893,0.10824275016784668,False,89 / 100,-0.00636760896706399
894,0.1426541805267334,False,89 / 100,-0.00636760896706399
895,0.13158011436462402,False,89 / 100,-0.00636760896706399
896,0.11222171783447266,False,89 / 100,-0.00636760896706399
897,0.1604447364807129,False,89 / 100,-0.00636760896706399
898,0.11721491813659668,False,89 / 100,-0.00636760896706399
899,0.11864972114562988,False,89 / 100,-0.00636760896706399
900,0.13814568519592285,False,89 / 100,-0.00636760896706399
901,0.1092221736907959,False,89 / 100,-0.00636760896706399
902,0.1311483383178711,False,89 / 100,-0.00636760896706399
903,0.12726950645446777,False,89 / 100,-0.00636760896706399
904,0.09326934814453125,False,89 / 100,-0.00636760896706399
905,0.12318277359008789,False,89 / 100,-0.00636760896706399
906,0.11285972595214844,False,89 / 100,-0.00636760896706399
907,0.12674880027770996,False,89 / 100,-0.00636760896706399
908,0.13318610191345215,False,89 / 100,-0.00636760896706399
909,0.1062307357788086,False,89 / 100,-0.00636760896706399
910,0.10723042488098145,False,89 / 100,-0.00636760896706399
911,0.15265750885009766,False,89 / 100,-0.00636760896706399
912,0.12817597389221191,False,89 / 100,-0.00636760896706399
913,0.13815069198608398,False,89 / 100,-0.00636760896706399
914,0.11423897743225098,False,89 / 100,-0.00636760896706399
915,0.0827798843383789,False,89 / 100,-0.00636760896706399
916,0.12969613075256348,False,89 / 100,-0.00636760896706399
917,0.15415549278259277,False,89 / 100,-0.00636760896706399
918,0.1142117977142334,False,89 / 100,-0.00636760896706399
919,0.11230325698852539,False,89 / 100,-0.00636760896706399
920,0.14656758308410645,False,89 / 100,-0.00636760896706399
921,0.1092226505279541,False,89 / 100,-0.00636760896706399
922,0.11720800399780273,False,89 / 100,-0.00636760896706399
923,0.15762615203857422,False,89 / 100,-0.00636760896706399
924,0.1112215518951416,False,89 / 100,-0.00636760896706399
925,0.041417598724365234,False,89 / 100,-0.00636760896706399
926,0.022944927215576172,False,89 / 100,-0.00636760896706399
927,0.11023569107055664,False,89 / 100,-0.00636760896706399
928,0.12620759010314941,False,89 / 100,-0.00636760896706399
929,0.11121892929077148,False,89 / 100,-0.00636760896706399
930,0.13715839385986328,False,89 / 100,-0.00636760896706399
931,0.12920689582824707,False,89 / 100,-0.00636760896706399
932,0.13768768310546875,False,89 / 100,-0.00636760896706399
933,0.10423851013183594,False,89 / 100,-0.00636760896706399
934,0.11321306228637695,False,89 / 100,-0.00636760896706399
935,0.12418341636657715,False,89 / 100,-0.00636760896706399
936,0.11520910263061523,False,89 / 100,-0.00636760896706399
937,0.1004326343536377,False,89 / 100,-0.00636760896706399
938,0.13732481002807617,False,89 / 100,-0.00636760896706399
939,0.09713292121887207,False,89 / 100,-0.00636760896706399
940,0.13701796531677246,False,89 / 100,-0.00636760896706399
941,0.12669658660888672,False,89 / 100,-0.00636760896706399
942,0.058615922927856445,False,89 / 100,-0.00636760896706399
943,0.12920689582824707,False,89 / 100,-0.00636760896706399
944,0.12869477272033691,False,89 / 100,-0.00636760896706399
945,0.08730864524841309,False,89 / 100,-0.00636760896706399
946,0.16408514976501465,False,89 / 100,-0.00636760896706399
947,0.11671614646911621,False,89 / 100,-0.00636760896706399
948,0.10623764991760254,False,89 / 100,-0.00636760896706399
949,0.1202394962310791,False,89 / 100,-0.00636760896706399
950,0.11321854591369629,False,89 / 100,-0.00636760896706399
951,0.12219548225402832,False,89 / 100,-0.00636760896706399
952,0.12494564056396484,False,89 / 100,-0.00636760896706399
953,0.044882774353027344,False,89 / 100,-0.00636760896706399
954,0.11882901191711426,False,89 / 100,-0.00636760896706399
955,0.11221837997436523,False,89 / 100,-0.00636760896706399
956,0.1171715259552002,False,89 / 100,-0.00636760896706399
957,0.12124204635620117,False,89 / 100,-0.00636760896706399
958,0.11289334297180176,False,89 / 100,-0.00636760896706399
959,0.10822319984436035,False,89 / 100,-0.00636760896706399
960,0.08130431175231934,False,89 / 100,-0.00636760896706399
961,0.1062934398651123,False,89 / 100,-0.00636760896706399
962,0.0349123477935791,False,89 / 100,-0.00636760896706399
963,0.11122345924377441,False,89 / 100,-0.00636760896706399
964,0.12220001220703125,False,89 / 100,-0.00636760896706399
965,0.09626197814941406,False,89 / 100,-0.00636760896706399
966,0.14715170860290527,False,89 / 100,-0.00636760896706399
967,0.14267754554748535,False,89 / 100,-0.00636760896706399
968,0.11720061302185059,False,89 / 100,-0.00636760896706399
969,0.12120342254638672,False,89 / 100,-0.00636760896706399
970,0.13567209243774414,False,89 / 100,-0.00636760896706399
971,0.024934053421020508,False,89 / 100,-0.00636760896706399
972,0.12810063362121582,False,89 / 100,-0.00636760896706399
973,0.11921334266662598,False,89 / 100,-0.00636760896706399
974,0.142075777053833,False,89 / 100,-0.00636760896706399
975,0.15617775917053223,False,89 / 100,-0.00636760896706399
976,0.0952606201171875,False,89 / 100,-0.00636760896706399
977,0.10723876953125,False,89 / 100,-0.00636760896706399
978,0.15410637855529785,False,89 / 100,-0.00636760896706399
979,0.1314835548400879,False,89 / 100,-0.00636760896706399
980,0.13605165481567383,False,89 / 100,-0.00636760896706399
981,0.03490591049194336,False,89 / 100,-0.00636760896706399
982,0.11114501953125,False,89 / 100,-0.00636760896706399
983,0.138289213180542,False,89 / 100,-0.00636760896706399
984,0.11136651039123535,False,89 / 100,-0.00636760896706399
985,0.13217449188232422,False,89 / 100,-0.00636760896706399
986,0.06833171844482422,False,89 / 100,-0.00636760896706399
987,0.11520767211914062,False,89 / 100,-0.00636760896706399
988,0.13567781448364258,False,89 / 100,-0.00636760896706399
989,0.046904802322387695,False,89 / 100,-0.00636760896706399
990,0.1576223373413086,False,89 / 100,-0.00636760896706399
991,0.17157506942749023,False,89 / 100,-0.00636760896706399
992,0.09925031661987305,False,89 / 100,-0.00636760896706399
993,0.02792501449584961,False,89 / 100,-0.00636760896706399
994,0.11521077156066895,False,89 / 100,-0.00636760896706399
995,0.14167547225952148,False,89 / 100,-0.00636760896706399
996,0.10366940498352051,False,89 / 100,-0.00636760896706399
997,0.1371445655822754,False,89 / 100,-0.00636760896706399
998,0.10380291938781738,False,89 / 100,-0.00636760896706399
999,0.11420845985412598,False,89 / 100,-0.00636760896706399
1000,0.15163469314575195,False,89 / 100,-0.00636760896706399
